habitable_surface,bedrooms_count,post_code,num_facade,target,predicted_target
173.0,3.0,4020,3.0,315000.0,315031.748341958
358.0,5.0,1970,3.0,895000.0,894875.6798654398
132.0,2.0,8530,2.0,149750.0,195818.7058042018
240.0,4.0,4020,4.0,469000.0,428597.6239112252
110.0,3.0,7110,4.0,215000.0,306980.6065068043
139.0,2.0,2200,2.0,235000.0,233285.5161471772
155.0,3.0,7190,4.0,220000.0,220892.05804516037
119.0,3.0,7100,3.0,140000.0,214772.73863907793
107.0,3.0,1150,3.0,475000.0,474870.1154474747
180.0,2.0,8670,4.0,440000.0,448608.3011337379
230.0,4.0,4350,2.0,100000.0,239202.83706364984
400.0,4.0,6951,4.0,395000.0,457011.5133523091
173.0,3.0,4020,3.0,315000.0,315031.748341958
150.0,3.0,1745,3.0,298000.0,352030.07398827287
173.0,3.0,4020,3.0,315000.0,315031.748341958
290.0,4.0,2370,4.0,445000.0,558337.3803328698
184.0,3.0,7140,2.0,279000.0,190672.93130583005
70.0,2.0,1300,2.0,215000.0,267596.83101897506
155.0,3.0,7190,4.0,220000.0,220892.05804516037
160.0,4.0,1070,2.0,399000.0,383736.2311888443
107.0,3.0,1150,3.0,475000.0,474870.1154474747
173.0,3.0,4020,3.0,315000.0,315031.748341958
206.0,3.0,9100,2.0,300000.0,367850.8020214341
358.0,5.0,1970,3.0,895000.0,894875.6798654398
183.0,4.0,4610,3.0,135000.0,136385.9134383444
180.0,5.0,6040,2.0,165000.0,182211.87832388686
120.0,3.0,2830,2.0,269000.0,305254.6540602059
193.0,3.0,1420,4.0,550000.0,578951.7042130304
265.0,5.0,1350,4.0,425000.0,687209.8476017974
194.0,5.0,4100,2.0,250000.0,216727.61386325487
95.0,2.0,6020,2.0,50000.0,110748.81370583086
148.0,3.0,2600,2.0,269500.0,321268.2392623091
358.0,5.0,1970,3.0,895000.0,894875.6798654398
177.0,4.0,6183,3.0,190000.0,213621.9287499337
158.0,3.0,2480,4.0,249000.0,362660.49223009415
180.0,5.0,4430,3.0,399000.0,264887.2426115168
285.0,4.0,2000,2.0,965000.0,667438.5623883146
161.0,5.0,9100,3.0,369000.0,330886.5946159432
85.0,3.0,4121,3.0,349000.0,169083.76920687736
173.0,3.0,4020,3.0,315000.0,315031.748341958
238.0,4.0,1190,2.0,499000.0,605357.0641836295
255.0,5.0,1301,4.0,900000.0,641539.2201898715
155.0,3.0,7190,4.0,220000.0,220892.05804516037
118.0,2.0,9500,2.0,179000.0,161267.46146729976
191.0,4.0,3500,2.0,249000.0,280465.0788054338
148.0,2.0,4460,3.0,240000.0,169510.06805514666
156.0,2.0,4877,4.0,189000.0,204870.60994439837
173.0,3.0,4020,3.0,315000.0,315031.748341958
186.0,3.0,8530,3.0,255000.0,306677.44131885015
206.0,4.0,5150,4.0,400000.0,419362.7324858986
358.0,5.0,1970,3.0,895000.0,894875.6798654398
220.0,5.0,9500,4.0,469000.0,422905.63741485804
330.0,5.0,6280,4.0,535000.0,447331.4211552789
200.0,2.0,1070,2.0,449000.0,480848.79548261996
180.0,3.0,9310,3.0,485000.0,323044.90099857625
108.0,3.0,7700,2.0,139000.0,150954.61159279998
100.0,2.0,6224,3.0,280000.0,278116.19416861114
235.0,3.0,3320,3.0,279000.0,330657.75829314935
130.0,2.0,4030,2.0,225000.0,183344.50409673835
100.0,2.0,6224,3.0,280000.0,278116.19416861114
106.0,2.0,3360,3.0,272000.0,200083.2667261512
175.0,4.0,1082,2.0,380000.0,427005.56955593516
264.0,4.0,2235,4.0,365000.0,477677.0141543475
203.0,3.0,4550,3.0,415000.0,261645.1991890576
77.0,2.0,4610,3.0,229000.0,227198.7368192002
173.0,3.0,4020,3.0,315000.0,315031.748341958
155.0,3.0,7190,4.0,220000.0,220892.05804516037
155.0,3.0,7190,4.0,220000.0,220892.05804516037
173.0,3.0,4020,3.0,315000.0,315031.748341958
155.0,3.0,7190,4.0,220000.0,220892.05804516037
170.0,3.0,1320,4.0,299000.0,494178.2434630841
147.0,3.0,2200,4.0,339000.0,284140.0131616916
183.0,4.0,4610,3.0,135000.0,136385.9134383444
262.0,5.0,6800,4.0,499000.0,359845.0023934967
140.0,4.0,4031,3.0,125000.0,231580.0147493378
100.0,2.0,6224,3.0,280000.0,278116.19416861114
397.0,5.0,2550,4.0,1185000.0,748117.2521241626
155.0,3.0,7190,4.0,220000.0,220892.05804516037
147.0,3.0,2300,2.0,219000.0,258335.63708463925
358.0,5.0,1970,3.0,895000.0,894875.6798654398
100.0,2.0,6224,3.0,280000.0,278116.19416861114
358.0,5.0,1970,3.0,895000.0,894875.6798654398
105.0,2.0,1640,4.0,445000.0,401691.87446532917
176.0,2.0,1600,3.0,299000.0,437068.5001038846
100.0,2.0,6224,3.0,280000.0,278116.19416861114
159.0,3.0,1654,2.0,275000.0,353084.1145240374
107.0,3.0,1150,3.0,475000.0,474870.1154474747
150.0,3.0,3012,3.0,559000.0,380094.21703472105
183.0,4.0,4610,3.0,135000.0,136385.9134383444
194.0,3.0,5580,3.0,190000.0,194488.4538216419
167.0,3.0,9255,2.0,285000.0,286333.00738460553
115.0,2.0,1800,4.0,269000.0,317697.99700521014
160.0,3.0,1180,2.0,465000.0,525088.8421283275
105.0,2.0,6230,2.0,150000.0,140411.6887706805
400.0,5.0,6700,3.0,260000.0,381842.29646818875
124.0,3.0,1460,2.0,399000.0,272165.95481381926
201.0,3.0,7080,2.0,160000.0,274902.6756081518
358.0,5.0,1970,3.0,895000.0,894875.6798654398
155.0,3.0,7190,4.0,220000.0,220892.05804516037
225.0,4.0,1652,4.0,549000.0,645103.320221143
159.0,3.0,3560,3.0,239000.0,252918.9269401028
77.0,2.0,4610,3.0,229000.0,227198.7368192002
100.0,2.0,6224,3.0,280000.0,278116.19416861114
358.0,5.0,1970,3.0,895000.0,894875.6798654398
90.0,2.0,2800,2.0,227000.0,234004.28238149275
358.0,5.0,1970,3.0,895000.0,894875.6798654398
239.0,4.0,2450,4.0,395000.0,475433.0996051171
196.0,3.0,4860,4.0,369000.0,345268.025169251
173.0,3.0,4020,3.0,315000.0,315031.748341958
173.0,3.0,4020,3.0,315000.0,315031.748341958
162.0,3.0,2300,2.0,245000.0,272144.55550329137
358.0,5.0,1970,3.0,895000.0,894875.6798654398
75.0,3.0,8370,2.0,150000.0,172287.37366079923
211.0,3.0,4920,3.0,249900.0,268055.7469510128
358.0,5.0,1970,3.0,895000.0,894875.6798654398
100.0,2.0,6224,3.0,280000.0,278116.19416861114
232.0,4.0,4280,4.0,249000.0,418003.30241004797
117.0,3.0,2050,3.0,359000.0,329946.69774792535
150.0,4.0,4500,2.0,289500.0,185381.77876919342
155.0,3.0,7190,4.0,220000.0,220892.05804516037
200.0,3.0,8790,2.0,399000.0,309419.25505229685
125.0,3.0,1180,2.0,418500.0,474410.1604051864
155.0,3.0,2660,2.0,434000.0,346781.59656381153
173.0,3.0,4020,3.0,315000.0,315031.748341958
358.0,5.0,1970,3.0,895000.0,894875.6798654398
